 INFO main: ===============================================
 INFO main: Program started at 2010-12-13 21:20:00 +0100
 INFO main: Already found channels for this data source. If you want to update, run reload_channels
 INFO main: Deleting programs older then 2010-12-13
 INFO main: Getting TV Program for 2010-12-13
 INFO main: ===============================================
 INFO main: Program started at 2010-12-21 22:15:48 +0100
 INFO main: Already found channels for this data source. If you want to update, run reload_channels
 INFO main: Deleting programs older then 2010-12-21
 INFO main: Getting TV Program for 2010-12-21
 WARN main: Having problems opening the link http://tv.wp.pl/name,Kawa-czy-herbata,prid,23531096046,opis.html. Retrying attempt 0.... 
 WARN main: Having problems opening the link http://tv.wp.pl/name,Klan,prid,23531096059,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Opole-2010-na-bis,prid,23531096060,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Opole-2010-na-bis,prid,23531096060,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiadomosci,prid,23531096061,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiadomosci,prid,23531096061,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Pogoda,prid,23531096062,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Pogoda,prid,23531096062,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Jaka-to-melodia,prid,23531096063,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Jaka-to-melodia,prid,23531096063,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Moda-na-sukces,prid,23531096064,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Moda-na-sukces,prid,23531096064,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Moda-na-sukces,prid,23531096065,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Moda-na-sukces,prid,23531096065,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Celownik,prid,23531096066,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Celownik,prid,23531096066,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Teleexpress,prid,23531096067,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Teleexpress,prid,23531096067,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Pogoda,prid,23531096068,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Pogoda,prid,23531096068,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Plebania,prid,23531096069,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Plebania,prid,23531096069,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Klan,prid,23531096070,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Klan,prid,23531096070,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Jaka-to-melodia,prid,23531096071,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Jaka-to-melodia,prid,23531096071,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Magiczne-przygody-misia-Ruperta,prid,23531096072,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Magiczne-przygody-misia-Ruperta,prid,23531096072,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Bunio-i-Kimba,prid,23531096073,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Bunio-i-Kimba,prid,23531096073,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiadomosci,prid,23531096074,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiadomosci,prid,23531096074,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Sport,prid,23531096075,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Sport,prid,23531096075,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Velux-5-Oceans-samotnie-dookola-swiata,prid,23531115473,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Velux-5-Oceans-samotnie-dookola-swiata,prid,23531115473,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Pogoda,prid,23531096076,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Pogoda,prid,23531096076,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Mlode-strzelby-II,prid,23531096077,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Mlode-strzelby-II,prid,23531096077,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Kabaretowe-hity,prid,23531096078,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Kabaretowe-hity,prid,23531096078,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Brygady-Tygrysa,prid,23531096079,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Brygady-Tygrysa,prid,23531096079,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Zycie-po-zyciu,prid,23531096080,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Zycie-po-zyciu,prid,23531096080,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Notacje,prid,23531096081,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Notacje,prid,23531096081,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiedzmy,prid,23531096083,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Wiedzmy,prid,23531096083,opis.html. Retrying attempt 1.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Macunaima,prid,23531097690,opis.html. Retrying attempt 0.... 


 WARN main: Having problems opening the link http://tv.wp.pl/name,Macunaima,prid,23531097690,opis.html. Retrying attempt 1.... 


